ID,Rating,Votes,Title
01041482,8.9,143750,万历十五年
03674537,9.1,87789,明朝那些事儿（1-9）
01873231,8.7,182707,明朝那些事儿（壹）
26698660,8.9,66328,巨人的陨落
01949338,8.9,53038,明朝那些事儿（贰）
02052448,8.9,44031,明朝那些事儿（叁）
01212893,8.8,45463,鹿鼎记（全五册）
07163250,9.2,21828,明朝那些事儿
02253642,8.8,40156,明朝那些事儿（肆）
03009821,8.8,36683,明朝那些事儿（伍）
03626924,8.9,30843,明朝那些事儿（柒）
03274113,8.8,31101,明朝那些事儿（陆）
01088022,8.9,19846,亮剑
01880831,9.2,11740,基督山伯爵（上下册）
26899537,8.4,40186,长安十二时辰 上
26957760,8.8,19764,世界的凛冬
01559310,9.0,12552,鹿鼎记
30414743,8.7,14585,显微镜下的大明
03079029,8.7,12314,大秦帝国
27180479,9.2,4332,奥古斯都
05040220,8.9,6295,蒋勋说红楼梦（第一辑）
25891318,9.0,5494,1453
02317974,8.5,8822,德川家康（第一部）
01062991,8.4,10090,北京法源寺
01982427,9.1,3786,大明王朝1566
26265745,8.2,13626,清明上河图密码
30224833,8.5,8148,圣殿春秋
01037060,8.6,6754,曾国藩（上中下）
25883305,9.1,3407,阿拉伯的劳伦斯
26925171,9.3,2205,大明王朝1566
02133254,8.1,11423,流血的仕途
33111439,8.8,3968,有所不为的反叛者
04041998,8.6,5185,孤城闭
02042629,8.8,3949,九三年
01959892,8.1,10555,大漠谣·终结篇
34879050,9.1,2542,清明上河图密码6
02354909,8.7,4207,德川家康（第二部）
01062455,8.4,5924,康熙大帝（共四册）
01185908,8.6,4418,东周列国志（上下）
26899538,7.6,20944,长安十二时辰 下
03244068,8.3,6209,庆余年·陆
03717819,9.0,2404,明朝那些事兒 肆
01752349,8.7,3432,胡雪岩（全三册）
01016595,8.3,5790,雍正皇帝（全三册）
03165386,8.3,5680,庆余年·肆
02348914,8.7,3223,德川家康（第三部）
03717808,9.1,1964,明朝那些事兒 參
01829836,7.7,15125,品三国（上）
01425075,8.7,3173,大秦帝国·第一部 黑色裂变（上、下）
03244065,8.3,5493,庆余年·伍
02348916,8.8,2703,德川家康（第四部）
03290028,8.4,4317,孤城闭
03717833,8.9,2230,明朝那些事兒（陸）
04175473,8.6,3107,波斯少年
02042907,7.8,10016,品三国（下）
27025715,7.8,9522,永恒的边缘
03810698,9.5,1006,三国演义
30394154,8.5,3162,山月记
03409620,9.1,1499,东周列国志
01893879,8.4,3395,张居正（全四册）
03228779,8.7,2281,出埃及记
26576515,8.1,5119,清明上河图密码 2
03901238,7.5,14247,历史是个什么玩意儿1
05390091,8.6,2460,人皮论语
20501270,8.5,2676,大唐明月1·风起长安
02375610,8.2,4047,流血的仕途·终结版
03733083,8.8,1816,你往何处去
03022257,8.7,2027,德川家康（第五部）
01082361,8.4,2938,张居正
27127895,9.2,1113,明朝那些事儿(增补版)(套装共9册)
30205286,8.2,3492,清明上河图密码5
01425067,8.6,2003,大秦帝国·第二部 国命纵横（上、下）
01961810,9.1,1114,故事新编
04162705,8.8,1554,康熙大帝（全四册）
26305373,9.4,819,慈禧全传
01446870,8.7,1737,新宋十字(上下)
02284574,8.3,2896,织田信长
05348044,8.0,3933,敦煌
04162706,8.7,1535,雍正皇帝（全三册）
03033060,8.6,1710,德川家康（第六部）
06902246,8.9,1187,明朝那些事儿·第2部
02002025,8.9,1168,东周列国志
02373834,8.3,2424,新宋·十字1
01425072,8.8,1301,大秦帝国·第三部 金戈铁马（上、下）
10605328,8.4,2075,红顶商人胡雪岩
04842475,8.6,1597,新选组血风录
11232975,8.6,1546,德川家康全集（套装全13册）
04000908,8.9,1089,金瓯缺（全四册）
03064183,8.6,1490,德川家康（第七部）
04850641,8.6,1460,燃烧吧！剑（上）
01002871,7.9,3676,武则天
11534920,7.8,4256,三国机密（下）
20470934,7.8,4134,三国配角演义
03064184,8.6,1386,德川家康（第八部）
04848840,8.8,1060,燃烧吧！剑（下）
11601312,8.6,1318,北京法源寺
05283663,8.4,1678,另一个波琳家的女孩
25783325,8.1,2382,敦煌
01464085,7.8,3686,柔福帝姬
26148896,8.3,1809,北平无战事
19964969,9.1,714,你往何处去
03071976,9.1,709,大明王朝1566（上下）
24529164,8.0,2620,楼兰
02970172,8.6,1164,新宋·十字2
01162080,8.6,1142,曾国藩(共三册)
06902243,8.7,1018,明朝那些事儿·第4部
11587576,7.6,4352,大清相国
25802944,8.1,2037,大唐李白·少年游
04320806,8.8,861,关原之战
21346268,8.6,1028,大唐明月4·碧血黄沙
06438028,8.9,741,大明王朝1566（上下卷）
06902244,8.7,916,明朝那些事儿·第5部
01425069,8.5,1103,大秦帝国·第四部 阳谋春秋（上、下）
01049584,7.9,2399,北京法源寺
01187832,8.5,1071,曾国藩（上中下）
03183693,8.6,945,新宋Ⅱ·权柄5
05254242,8.0,1966,嗜血的皇冠
06038501,8.7,823,北京法源寺
03633809,8.9,665,辛德勒名单
20428304,8.6,914,天平之甍
03584971,8.9,663,曾国藩（全三册）
03766379,8.7,815,新宋Ⅲ·燕云3
10539901,8.6,896,大秦帝国
01042928,9.3,441,战争风云
06791427,7.8,2433,帝国最后的荣耀
27074042,8.6,870,曾国藩
06533206,7.6,3243,卑鄙的圣人：曹操
01058881,8.5,952,曾国藩（第三部）
01212500,8.4,1060,雍正皇帝·九王夺嫡
03239554,8.5,934,新宋Ⅲ·燕云1
06879501,8.8,674,明朝那些事儿 第1部（图文精印版）
26342182,8.5,933,天堂之火
03306270,8.6,830,新宋Ⅲ·燕云2
03074411,8.4,1037,丰臣家族
05939321,8.8,665,坂本龙马 第一部
01061843,8.5,898,胡雪岩（全三册）
01861909,8.2,1279,项羽与刘邦
01051674,8.4,950,曾国藩（第一部）
03253983,8.1,1367,原来这才是春秋 第一部:《称霸》
01069451,8.3,1056,康熙大帝(1)-夺宫
03717122,8.8,606,明朝那些事儿7
01045208,8.6,742,曾国藩（第二部）
01044347,9.1,447,走向共和（上中下）
01025103,8.5,807,伪满洲国（上下）
01451580,8.2,1130,雍正王朝
27092451,8.7,629,最初的光明，最后的黑暗
01056164,9.0,462,慈禧全传(六卷八册)
01012268,9.4,318,战争与回忆
01084079,7.8,1803,少年天子
10463121,8.7,601,大秦帝国·第五部 铁血文明
06038874,8.7,598,平家物语
06879503,8.9,487,明朝那些事儿2 图文精印版
01801923,8.3,919,红顶商人
02073154,8.5,732,丰臣家的人们
26343563,8.5,729,天平之甍
27055145,8.5,724,圣殿春秋
04874140,8.1,1155,流血的仕途：李斯与秦始皇（上）
01095889,7.7,1961,乾隆皇帝（全六册）
20259784,8.7,550,大崩溃
16636512,8.8,495,二月河文集 康熙大帝 雍正皇帝 乾隆皇帝 （套装共13册）
01021677,8.9,448,中国一九五七
03275066,8.2,931,十字军骑士
04838107,8.1,1031,新宋
05336752,8.4,704,新宋Ⅲ·燕云4
03125825,8.0,1103,上杉谦信
25918436,8.4,679,大唐李白·凤凰台
26969302,8.6,544,孺子帝
02027999,8.7,488,布拉热洛纳子爵
10807797,7.7,1591,战国纵横：鬼谷子的局
26802170,9.3,280,科雷马故事
01427402,8.6,534,青铜时代的蕨类战争
03271254,8.4,611,隋乱1·塞下曲
02372775,8.9,369,东周列国志
26686803,8.8,402,葬礼竞技会
06522859,8.1,843,柔福帝姬
01200827,8.1,840,白门柳（全三册）
06827367,8.0,926,卑鄙的圣人：曹操.第3部
10557530,7.9,1047,流血的仕途（上）
30434081,9.2,265,帝国轶闻
03520218,7.9,1012,德川家康
04044680,8.4,547,贾志刚说春秋之三
01782150,8.7,399,武则天
01264804,8.3,599,暮鼓晨钟
06312980,7.9,958,嗜血的皇冠 大结局
04044679,8.4,534,贾志刚说春秋之二
02118290,8.9,323,兴唐传（全四册）
01542075,8.5,474,胡雪岩全传（共七册）
04705346,8.6,428,Fall of Giants
03708156,8.1,731,乾隆皇帝的十张面孔
02044763,7.3,2178,大清相国
27141328,8.7,381,明朝那些事儿 第4部妖孽横行的宫廷（增补版）
27141325,8.8,342,明朝那些事儿 第3部太监弄乱的王朝（增补版）
02973558,7.7,1171,丰臣秀吉（上下册）
27141339,9.1,261,明朝那些事儿 第9部 1644，最后的较量（增补版）
06750340,7.7,1162,卑鄙的圣人：曹操.第2部
02259223,8.5,452,玛戈王后
05260193,7.7,1153,狼厅
01084884,8.2,621,二十年后
01292310,7.4,1736,说岳全传
01020587,8.1,680,张之洞（全三册）
01200849,7.7,1114,李自成
07057590,8.0,757,卑鄙的圣人：曹操.第4部
07047165,9.1,248,坂本龙马 第四部
01789618,8.9,294,金瓯缺
10561237,7.9,816,流血的仕途（下）
25887908,8.5,415,提堂
25868476,8.4,455,裂国·大王图
10794443,8.1,613,卑鄙的圣人：曹操.第6部
25842260,8.5,397,新选组血风录
03071235,7.1,2422,如果这是宋史
26827219,8.5,392,大秦帝国
04130841,8.5,390,项羽与刘邦 第一部
04889767,7.6,1063,步步生莲（全14卷）
11554039,8.9,257,Winter of the World
03798874,9.3,185,大秦帝国(套装全6部11卷)
25805080,9.6,147,哈德良回憶錄
26869266,7.6,1040,三国谍影：暗战定军山
11443221,8.3,449,卑鄙的圣人：曹操.10，大结局
27169988,8.1,549,三国谍影2：雾锁荆州
01960038,9.1,211,诸神的复活
30193103,7.8,783,西游八十一案：西域列王纪
06894467,7.2,1797,血腥的盛唐
01872721,7.8,763,历史的天空
27120505,7.8,760,针眼
26390716,8.2,464,大唐李白·将进酒
04157756,8.7,279,项羽与刘邦 第二部
01322214,7.5,1070,汴京残梦
26262015,8.7,276,曾国藩（全三册）
30255667,7.7,812,无尽世界
01202226,9.5,145,三国演义
20373322,8.1,503,卑鄙的圣人：曹操.第7部
27180270,9.2,181,公羊的节日
26242242,8.2,448,新史太阁记
01074418,8.2,439,康熙大帝(3)-玉宇呈祥
35005098,8.1,483,春山
24764940,8.0,535,卑鄙的圣人：曹操.第9部
25858076,8.0,529,国盗物语
27179496,8.6,282,刺杀孙策
03276833,7.4,1117,如果这是宋史2·太宗、真宗卷
01019095,8.2,417,张居正·火凤凰
27096544,9.5,134,明朝那些事儿全集 : 图文增补版全9册（新版）
05295745,8.6,275,蒙古往事
27141337,8.7,250,明朝那些事儿 第8部 人间再无魏忠贤（增补版）
01058519,8.4,331,慈禧前传
05406556,8.3,358,无尽世界（下）
11529225,8.2,376,红顶商人胡雪岩2
03608327,8.1,417,窃明6
03435830,7.6,753,悠悠南北朝
34911027,7.9,521,在路上
01223881,7.5,841,亭长小武
25725666,8.3,331,活在晚明①
02977713,8.2,366,少年天子
20440846,8.0,452,卑鄙的圣人：曹操.第8部
03891656,7.5,828,如果这是宋史3·仁宗盛世卷上
01964357,8.2,356,贞观长歌
27141334,8.6,240,明朝那些事儿 第7部 拐弯中的帝国（增补版）
05501787,8.3,309,贾志刚说春秋之六
01043085,8.0,419,孝庄秘史
26281920,8.5,251,丰臣家族
26870873,8.3,302,金瓯缺
30376497,8.1,363,大唐兴亡三百年（全7册）
01274150,8.1,360,伦敦塔
04162707,8.1,359,乾隆皇帝（全六册）
04252718,7.6,639,如果这是宋史4：仁宗盛世卷(下)
03748844,8.5,234,隋乱伍·水龙吟
26663582,8.0,379,帝王师：张居正
33423373,8.7,192,苔
04326865,8.3,275,樓蘭
33479022,9.2,127,裂国·定长安
30953816,8.5,223,肯·福莱特世纪三部曲全9册套装：《巨人的陨落》《世界的凛冬》《永恒的边缘》
27072524,7.9,406,汴京残梦
19977140,8.4,243,丰臣秀吉
01254073,8.0,361,少年天子
01828111,7.2,982,最后一个匈奴
30474735,8.8,170,春明梦余录
26357608,9.2,125,妖言水浒·卷一
34852280,7.6,568,历史的温度4
01621128,8.8,167,火与剑
03575831,7.9,391,卜案
25826920,8.0,349,大秦帝国 第六部
03411361,7.6,542,伊达政宗
27055144,8.4,230,无尽世界
06520601,8.2,278,哈德良回忆录
03561593,8.1,306,重生于康熙末年（一）
03643184,8.3,250,隋乱肆·扬州慢
11627293,8.2,271,王阳明·龙场悟道
03879019,8.4,224,隋乱陆
11620291,8.1,297,红顶商人胡雪岩3
26798155,8.0,329,古拉格气象学家
25761048,8.3,243,永遠的0
30330854,7.5,581,永恒火焰
26878092,7.9,356,锦衣夜行
04864244,7.5,558,如果这是宋史5 王安石变法卷
04861161,8.8,151,燃烧的岛群
30253574,9.0,129,新宋·1 （大结局珍藏版）
26281727,8.4,210,坂本龙马
01221016,8.6,176,骇版战国
06932723,8.1,278,The Song of Achilles
03054781,8.1,275,玛尔戈王后
27112481,8.1,275,汴京残梦
26810905,7.3,698,曾国藩：又笨又慢平天下
26897739,8.0,302,文艺复兴的故事05：优雅的冷酷：切萨雷·波吉亚的一生
30159230,8.6,171,李世民：从玄武门到天下长安
02225732,8.3,222,少年天子
03512948,8.0,290,甲午战争
26667778,6.6,1947,大唐悬疑录：兰亭序密码
24292290,7.2,740,兰陵王
03288009,7.7,392,篡清1·京华烟云
26241644,7.7,392,国盗物语·斋藤道三
04851822,7.8,349,窃明第二部·虎狼
25815585,7.6,439,大谋小计五十年：诸葛亮传
26747184,6.8,1347,大宋的智慧1
01061149,8.5,173,雍正王朝
03247301,8.9,125,大秦帝国
34919443,8.7,146,新宋·9－12（大结局珍藏版）
03141497,7.4,540,风林火山
06760000,8.2,222,十字军骑士
21559055,8.1,243,红顶商人胡雪岩大全集-全6册-珍藏版
04008942,8.6,154,白门柳（全三册）
05367393,8.4,182,最高权力
01255473,8.1,238,梦断关河
30364327,7.2,675,大唐兴亡三百年
01031034,7.2,674,上官婉儿
19898236,7.6,398,回到明朝当王爷
05030313,8.4,176,江山4·金戈铁马
01835275,8.4,174,刘邦大传
01256230,8.1,224,杨度（上中下）
25725667,8.4,170,活在晚明②
01066859,8.5,156,灯火楼台（全三册）
25762003,7.5,427,波吉亚家族
04262665,7.4,476,孔子
25918025,7.9,267,幕末
03413233,9.1,94,曾国藩（上中下）
20282596,8.5,147,王阳明三部曲之三 王阳明·我心光明
03025881,7.4,442,说唐
06052462,7.4,426,如果这是宋史6 后改革时代卷
26637035,7.1,631,武则天
03028847,8.4,152,倾城倾国
26789674,8.2,181,武则天2
01418716,7.9,241,苍狼
30379284,8.5,139,北京法源寺
01075392,7.7,296,艾凡赫
26919826,8.2,178,燕云台
20283436,7.6,321,如果这是宋史9·南宋卷：官宦王朝（2）
01093957,8.7,115,东周列国志（上下）
04095404,8.6,124,先秦凶猛
03835547,8.2,171,拉美西斯五部曲
02128485,9.2,79,三国演义
25923098,7.2,499,楚墓
01078064,8.3,153,红楼梦断(1-4)
10524729,7.7,273,太平鬼记
10564092,7.6,300,海啸
02358988,7.4,375,奔流
33441559,7.8,239,回到明朝当王爷
01075975,7.7,265,李娃
19982410,7.8,237,红顶商人胡雪岩4
01506654,7.7,261,婴齐传
25740395,7.5,326,孔子
25716188,7.6,291,如果这是宋史10
01875481,8.2,160,二鬼子李富贵
02281436,8.5,124,唐.玄武门
26387994,7.6,289,武则天（修订版）
06984554,7.4,364,如果这是宋史7
01742984,8.5,123,反基督：彼得和阿列克塞
01068734,7.8,232,荆轲
01801928,8.4,132,三春争及初春景（全三册）
02344004,8.2,156,暮鼓晨钟
34785738,8.2,154,《长安骊歌》（全三册）
02002038,7.2,449,隋唐演义
26164818,8.5,119,大谋小计五十年：诸葛亮传 第5部
06860198,9.0,82,权谋之业
05423163,7.9,201,金陵十三钗/严歌苓
03199424,8.8,94,平步青云
30245821,8.1,165,山月记
04166893,8.9,87,岳飞传（上）
01014156,8.5,117,血与铁
01073562,8.5,117,张居正・金缕曲
